Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2025-11-25,2025-11-26,4430,Ingram Micro*RB,Merchandise,37.27,
2025-11-25,2025-11-25,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-11-23,2025-11-24,0659,AMERICAN AIR0012292733340,Airfare,928.53,
2025-11-23,2025-11-24,0659,E-VISA VIET NAM,Other Services,25.76,
2025-11-23,2025-11-24,4430,Ingram Micro*RB,Merchandise,155.52,
2025-11-23,2025-11-24,0659,ALLIANZ TRAVEL INS,Insurance,113.74,
2025-11-22,2025-11-24,4430,WATERLOO CENTER FOR TH,Other Services,41.60,
2025-11-22,2025-11-24,4430,TST* THE OTHER PLACE WATE,Dining,130.01,
2025-11-22,2025-11-22,4430,CAPITAL ONE ONLINE PYMT,Payment/Credit,,5000.00
2025-11-22,2025-11-22,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-11-22,2025-11-22,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-11-20,2025-11-22,0659,MICRO CENTER TUSTIN,Merchandise,365.66,
2025-11-21,2025-11-22,4430,"GITHUB, INC.",Internet,39.00,
2025-11-21,2025-11-22,4430,"GITHUB, INC.",Internet,29.32,
2025-11-20,2025-11-21,4430,DOUGHY JOEY'S,Dining,48.15,
2025-11-20,2025-11-21,4430,Ingram Micro*RB,Merchandise,1256.08,
2025-11-20,2025-11-21,4430,XAI LLC,Merchandise,30.00,
2025-11-20,2025-11-21,4430,CLAUDE.AI SUBSCRIPTION,Merchandise,200.00,
2025-11-20,2025-11-21,4430,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-11-19,2025-11-20,4430,FIGMA,Internet,20.00,
2025-11-18,2025-11-19,4430,Spectrum,Phone/Cable,111.25,
2025-11-18,2025-11-19,4430,TST* GREENLEAF - JOHN WAY,Dining,108.14,
2025-11-16,2025-11-17,4430,Ingram Micro*RB,Merchandise,15.27,
2025-11-15,2025-11-17,4430,HERTZ #0453620,Car Rental,264.52,
2025-11-15,2025-11-17,4430,THE WINERY NEWPORT BEA,Dining,168.85,
2025-11-15,2025-11-15,0659,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-11-14,2025-11-14,0659,CLAUDE.AI SUBSCRIPTION,Merchandise,91.93,
2025-11-12,2025-11-12,4430,CASH AUTO REDEMPTION,Payment/Credit,,50.00
2025-11-11,2025-11-12,4416,WAL-MART #2636,Merchandise,38.71,
2025-11-10,2025-11-12,4416,TRADER JOE S #244,Merchandise,126.52,
2025-11-10,2025-11-11,4416,ORANGE COUNTY FUEL INC,Gas/Automotive,55.00,
2025-11-10,2025-11-11,4430,Ingram Micro*RB,Merchandise,4.17,
2025-11-10,2025-11-11,4430,Ingram Micro*RB,Merchandise,1569.96,
2025-11-10,2025-11-10,4430,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1000.00
2025-11-08,2025-11-10,4416,SANDBAR COCINA Y TEQUILA,Dining,107.77,
2025-11-10,2025-11-10,4430,Microsoft-G123839892,Merchandise,6.24,
2025-11-09,2025-11-10,4430,Microsoft-G122981004,Merchandise,29.96,
2025-11-07,2025-11-08,4416,"SQ *SWEET LOU'S, INC",Dining,40.89,
2025-11-07,2025-11-08,0659,ANTHROPIC,Merchandise,40.00,
2025-11-07,2025-11-08,4430,CHEVRON,Gas/Automotive,60.58,
2025-11-07,2025-11-08,4430,Ingram Micro*RB,Merchandise,17.46,
2025-11-06,2025-11-08,4430,OLLIES PIZZA,Dining,101.86,
2025-11-06,2025-11-07,4430,Ingram Micro*RB,Merchandise,17.01,
2025-11-05,2025-11-06,4430,Ingram Micro*RB,Merchandise,61.08,
2025-11-04,2025-11-05,4430,REST SPLASH,Dining,39.02,
2025-11-04,2025-11-05,4430,Ingram Micro*RB,Merchandise,34.16,
2025-11-03,2025-11-03,4430,CAPITAL ONE ONLINE PYMT,Payment/Credit,,4231.86
2025-11-02,2025-11-03,4430,WUZIPAY*AZUCAR ZAZ,Dining,74.07,
2025-11-02,2025-11-03,4430,SUPER CALIMAX PTO NVO,Merchandise,119.23,
2025-11-02,2025-11-03,4430,Peacock F073D Premium,Phone/Cable,10.99,
2025-11-01,2025-11-03,4430,MERPAGO*CHARLYSCRUE,Dining,53.11,
2025-11-01,2025-11-03,4430,WUZIPAY*AZUCAR ZAZ,Dining,33.60,
2025-11-01,2025-11-03,4430,GAS VIP MARKET CANTAM,Gas/Automotive,12.54,
2025-11-01,2025-11-03,4430,X CORP. PAID FEATURES,Internet,8.00,
2025-11-01,2025-11-03,4430,PAYPAL *PATREON MEMBERSH,Internet,1.00,
2025-11-01,2025-11-03,4430,ANTHEM BLUE INDIVIDUAL,Insurance,24.00,
2025-10-31,2025-11-01,4430,BLUE SHIELD CALIFORNIA,Insurance,13.39,
2025-10-31,2025-11-01,4430,BLUE SHIELD CALIFORNIA,Insurance,42.52,
2025-10-30,2025-11-01,4430,HACIENDA PUERTO NUEVO,Dining,29.28,
2025-10-31,2025-10-31,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-10-30,2025-10-31,4430,DON PISTO 4 MN,Merchandise,75.61,
2025-10-30,2025-10-30,4430,GOOGLE *Google One,Internet,19.99,
2025-10-29,2025-10-30,4430,REST SPLASH,Dining,55.46,
2025-10-29,2025-10-30,4430,CLIP MX*RAUL SANDOVAL,Dining,42.87,
2025-10-29,2025-10-30,4430,Ingram Micro*RB,Merchandise,81.77,
2025-10-26,2025-10-27,4416,WUZIPAY*AZUCAR ZAZ,Dining,80.63,
2025-10-26,2025-10-27,0659,CLAUDE.AI SUBSCRIPTION,Merchandise,20.00,
2025-10-25,2025-10-27,4430,EL PESCADOR,Dining,121.74,
2025-10-25,2025-10-27,4430,Ingram Micro*RB,Merchandise,37.27,
2025-10-25,2025-10-25,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-10-24,2025-10-25,4416,SUPER CALIMAX PTO NVO,Merchandise,35.73,
2025-10-24,2025-10-25,4430,WUZIPAY*AZUCAR ZAZ,Dining,68.17,
2025-10-24,2025-10-25,4430,CLIP MX*RAUL SANDOVAL,Dining,26.67,
2025-10-23,2025-10-24,4430,SUPER CALIMAX PTO NVO,Merchandise,203.84,
2025-10-23,2025-10-24,4430,CLIP MX*RAUL SANDOVAL,Dining,43.24,
2025-10-23,2025-10-24,4430,Ingram Micro*RB,Merchandise,155.52,
2025-10-23,2025-10-24,4430,Ingram Micro*RB,Merchandise,781.36,
2025-10-22,2025-10-22,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-10-21,2025-10-22,4430,"GITHUB, INC.",Internet,39.00,
2025-10-21,2025-10-22,4430,"GITHUB, INC.",Internet,29.60,
2025-10-21,2025-10-21,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-10-20,2025-10-21,4416,WUZIPAY*AZUCAR ZAZ,Dining,124.14,
2025-10-20,2025-10-21,4430,Ingram Micro*RB,Merchandise,1256.08,
2025-10-20,2025-10-21,4430,XAI LLC,Merchandise,30.00,
2025-10-20,2025-10-21,4430,CLAUDE.AI SUBSCRIPTION,Merchandise,200.00,
2025-10-20,2025-10-21,4430,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-10-19,2025-10-20,4416,MERPAGO*RADASPLACE,Dining,87.14,
2025-10-19,2025-10-20,4416,REST SPLASH,Dining,85.02,
2025-10-18,2025-10-20,4416,RESTAURANTE VALLE GOLF,Dining,68.67,
2025-10-18,2025-10-20,4430,BAR R MARRAKECH,Dining,221.44,
2025-10-17,2025-10-20,4430,MAXICO TESORO NACIONAL,Dining,114.58,
2025-10-18,2025-10-20,4430,Spectrum,Phone/Cable,111.25,
2025-10-15,2025-10-17,4430,WUZIPAY*AZUCAR ZAZ,Dining,97.09,
2025-10-16,2025-10-17,4430,Ingram Micro*RB,Merchandise,15.27,
2025-10-15,2025-10-16,4416,MERPAGO*RADASPLACE,Dining,89.09,
2025-10-15,2025-10-16,4430,REST SPLASH,Dining,139.60,
2025-10-14,2025-10-16,4430,ARCO 916243,Gas/Automotive,43.41,
2025-10-14,2025-10-16,4430,TACO BELL #2529,Dining,8.59,
2025-10-15,2025-10-15,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-10-14,2025-10-15,4416,SUPER CALIMAX PTO NVO,Merchandise,97.58,
2025-10-14,2025-10-15,4416,SUPER CALIMAX PTO NVO,Merchandise,7.87,
2025-10-13,2025-10-15,4416,SHELL OIL10010630019,Gas/Automotive,18.12,
2025-10-15,2025-10-15,0659,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-10-14,2025-10-15,4430,SUPER CALIMAX PTO NVO,Merchandise,52.32,
2025-10-14,2025-10-15,4430,CLIP MX*RAUL SANDOVAL,Dining,68.03,
2025-10-12,2025-10-14,4416,TWIN PEAKS - HENDERSO,Dining,54.58,
2025-10-12,2025-10-14,4416,KOPPER KEG SOUTH,Dining,38.93,
2025-10-12,2025-10-14,4416,TST*WATER STREET TAVERN,Dining,40.04,
2025-10-13,2025-10-14,4430,JUANS FLAMING FAJITAS,Dining,54.06,
2025-10-12,2025-10-14,4430,TST*GOLD MINE TAVERN,Dining,42.00,
2025-10-11,2025-10-13,4430,ELLIS ISLAND CASINO,Dining,55.77,
2025-10-11,2025-10-13,4430,ELLIS ISLAND CASINO,Dining,47.02,
2025-10-11,2025-10-13,4430,LEVY@ 2TMOBILE ARENA,Dining,107.22,
2025-10-11,2025-10-13,4430,LEVY@ 2TMOBILE ARENA,Dining,24.07,
2025-10-11,2025-10-13,4430,PARK MGM-LAPIZZA LAPAS,Dining,129.38,
2025-10-10,2025-10-13,4416,PY *PINKBOX PRIMM,Dining,17.78,
2025-10-11,2025-10-13,4430,Ingram Micro*RB,Merchandise,4.15,
2025-10-10,2025-10-13,4430,RAISING CANES 0584,Dining,13.04,
2025-10-10,2025-10-13,4430,GRN VALLEY DROP BAR,Dining,100.32,
2025-10-10,2025-10-13,4430,GRN VALLEY DROP BAR,Dining,69.44,
2025-10-10,2025-10-13,4430,TST* CANTINA TEQUILA,Dining,35.94,
2025-10-10,2025-10-11,4416,CHEVRON 0209206,Gas/Automotive,25.65,
2025-10-09,2025-10-11,4416,TST*HANGOUT - HUNTINGTON,Dining,58.35,
2025-10-10,2025-10-11,4430,Ingram Micro*RB,Merchandise,224.28,
2025-10-10,2025-10-11,4430,CHEVRON 0209206,Gas/Automotive,31.88,
2025-10-10,2025-10-10,4430,CAPITAL ONE ONLINE PYMT,Payment/Credit,,2327.68
2025-10-10,2025-10-10,4430,Microsoft-G118464518,Merchandise,6.24,
2025-10-09,2025-10-10,4430,MICROSOFT#G117758301,Merchandise,29.32,
2025-10-08,2025-10-09,0659,ROMANO CUCINA,Dining,134.79,
2025-10-07,2025-10-08,4430,Ingram Micro*RB,Merchandise,17.46,
2025-10-07,2025-10-07,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-10-06,2025-10-07,4430,Ingram Micro*RB,Merchandise,17.01,
2025-10-05,2025-10-07,4430,NEWPORT BEACH ELKS,Other,20.97,
2025-10-05,2025-10-07,4430,LAZ PARKING M33189,Gas/Automotive,17.50,
2025-10-05,2025-10-06,4430,Ingram Micro*RB,Merchandise,61.08,
2025-10-04,2025-10-06,4430,PAYPAL *DOMINO'S 8142,Dining,40.87,
2025-10-04,2025-10-06,4430,Ingram Micro*RB,Merchandise,34.16,
2025-10-03,2025-10-03,4430,Peacock 0CB91 Premium,Phone/Cable,10.99,
2025-10-01,2025-10-02,4430,PAYPAL *PATREON MEMBERSH,Internet,1.00,
2025-10-01,2025-10-02,4430,ANTHEM BLUE INDIVIDUAL,Insurance,24.00,
2025-09-30,2025-10-01,4430,Ingram Micro*RB,Merchandise,81.77,
2025-09-30,2025-10-01,4430,BLUE SHIELD CALIFORNIA,Insurance,13.39,
2025-09-30,2025-10-01,4430,BLUE SHIELD CALIFORNIA,Insurance,42.52,
2025-09-29,2025-09-30,4416,TST* KABUKI - HUNTINGTON,Dining,60.00,
2025-09-30,2025-09-30,4430,GOOGLE *Google One,Internet,19.99,
2025-09-29,2025-09-30,4430,X CORP. PAID FEATURES,Internet,8.00,
2025-09-28,2025-09-29,4416,CINEMARK 482 RSTBAR,Dining,37.50,
2025-09-29,2025-09-29,4430,TST*SUPER MEX - SUNSET B,Dining,17.19,
2025-09-26,2025-09-29,4430,CAPTAIN JACK'S,Dining,130.50,
2025-09-27,2025-09-29,4416,NIC BOLSA CHICA STATE,Other Services,15.00,
2025-09-27,2025-09-29,4430,UBER   *TRIP,Other Travel,21.67,
2025-09-26,2025-09-27,0659,CLAUDE.AI SUBSCRIPTION,Merchandise,20.00,
2025-09-27,2025-09-27,4430,UBER   *TRIP,Other Travel,5.00,
2025-09-25,2025-09-26,4430,Ingram MIcro RBTS,Merchandise,37.27,
2025-09-22,2025-09-24,4416,PEETS COFFEE C,Dining,28.51,
2025-09-23,2025-09-24,4430,BJS RESTAURANTS 453,Dining,126.51,
2025-09-23,2025-09-23,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-09-23,2025-09-23,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-09-22,2025-09-23,4430,LAZ PARKING L47180-SKI,Gas/Automotive,9.00,
2025-09-22,2025-09-23,4430,200047-Meow Wolf-GMP-Park,Gas/Automotive,15.95,
2025-09-21,2025-09-22,4416,MEOW WOLF,Entertainment,123.00,
2025-09-21,2025-09-22,4430,ORCHARDS ACE HDWE,Merchandise,5.34,
2025-09-21,2025-09-22,4430,ORCHARDS ACE HDWE,Merchandise,32.00,
2025-09-21,2025-09-22,4430,"GITHUB, INC.",Internet,39.00,
2025-09-21,2025-09-22,4430,"GITHUB, INC.",Internet,16.01,
2025-09-21,2025-09-22,4430,TST* LOVELAND TAP & TAVER,Dining,150.64,
2025-09-20,2025-09-22,4430,ASSOCIATED VETERANS,Dining,75.75,
2025-09-20,2025-09-22,4430,Ingram MIcro RBTS,Merchandise,1251.72,
2025-09-20,2025-09-22,4430,Ingram MIcro RBTS,Merchandise,4.36,
2025-09-20,2025-09-22,4430,XAI LLC,Merchandise,30.00,
2025-09-20,2025-09-22,4430,CLAUDE.AI SUBSCRIPTION,Merchandise,200.00,
2025-09-20,2025-09-22,4430,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-09-19,2025-09-22,4430,TST*MCGRAFFS,Dining,169.71,
2025-09-19,2025-09-22,4430,0962-LB MARCHE,Dining,142.79,
2025-09-20,2025-09-22,4430,BUC-EE'S #60,Merchandise,38.56,
2025-09-18,2025-09-19,0659,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-09-18,2025-09-19,4430,Spectrum,Phone/Cable,111.25,
2025-09-16,2025-09-18,4416,TST*FLECHA - HUNTINGTON,Dining,37.79,
2025-09-16,2025-09-18,4430,MEADOWLARK GOLF CLUB,Entertainment,25.00,
2025-09-16,2025-09-17,4430,Ingram MIcro RBTS,Merchandise,15.27,
2025-09-15,2025-09-15,4430,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,53.96,
2025-09-14,2025-09-15,4430,PAYPAL *NAMECHEAP,Internet,17.02,
2025-09-13,2025-09-15,4430,TURC'S,Dining,96.50,
2025-09-13,2025-09-15,4430,UBER   *TRIP,Other Travel,20.97,
2025-09-13,2025-09-15,4430,TST*PELICAN ISLE,Dining,151.56,
2025-09-12,2025-09-13,4430,PAYPAL *GOFUNDME HELP JAM,Other Services,10.20,
2025-09-11,2025-09-13,4430,MARLIN BAR & GRILL,Dining,13.00,
2025-09-12,2025-09-12,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-09-11,2025-09-12,4430,Ingram MIcro RBTS,Merchandise,4.07,
2025-09-10,2025-09-11,4430,AMAZON MKTPL*EX03E7KM3,Merchandise,295.91,
2025-09-10,2025-09-10,4430,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1000.00
2025-09-10,2025-09-10,4430,CAPITAL ONE ONLINE PYMT,Payment/Credit,,2850.75
2025-09-10,2025-09-10,4430,MICROSOFT#G112937357,Merchandise,6.24,
2025-09-09,2025-09-10,4430,Microsoft-G112246279,Merchandise,29.97,
2025-09-07,2025-09-08,4430,Ingram MIcro RBTS,Merchandise,17.46,
2025-09-07,2025-09-08,4430,MOTHER'S TAVERN,Dining,47.00,
2025-09-06,2025-09-08,4430,TACO SURF SURFSIDE,Dining,60.72,
2025-09-06,2025-09-08,4430,Ingram MIcro RBTS,Merchandise,17.01,
2025-09-05,2025-09-06,4430,Ingram MIcro RBTS,Merchandise,61.08,
2025-09-04,2025-09-05,4430,Ingram MIcro RBTS,Merchandise,34.16,
2025-09-02,2025-09-04,4430,SHELL OIL 10007818007,Gas/Automotive,11.78,
2025-09-02,2025-09-03,0659,EB *INTRO TO VIBE CODI,Other Services,33.85,
2025-09-03,2025-09-03,4430,Peacock 86A9D Premium,Phone/Cable,10.99,
2025-09-02,2025-09-02,4430,ANTHEM BLUE INDIVIDUAL,Insurance,24.00,
2025-09-01,2025-09-02,4430,MERPAGO*RADASPLACE,Dining,76.46,
2025-09-01,2025-09-02,4430,HAPPY HOUR,Dining,64.31,
2025-09-01,2025-09-02,4430,PAYPAL *PATREON MEMBERSH,Internet,1.00,
2025-08-31,2025-09-01,4416,EL PESCADOR,Dining,29.01,
2025-08-31,2025-09-01,4430,BLUE SHIELD CALIFORNIA,Insurance,13.39,
2025-08-31,2025-09-01,4430,BLUE SHIELD CALIFORNIA,Insurance,42.52,
2025-08-30,2025-09-01,4416,MERPAGO*RADASPLACE,Dining,47.38,
2025-08-29,2025-09-01,4416,PALENQUE RESTAURANT,Dining,40.02,
2025-08-29,2025-09-01,4430,ARCO #42778,Gas/Automotive,58.79,
2025-08-29,2025-09-01,4430,7-ELEVEN 13568,Gas/Automotive,9.56,
2025-08-30,2025-08-30,4430,GOOGLE *Google One,Internet,9.99,
2025-08-29,2025-08-30,4430,SUPER CALIMAX PTO NVO,Merchandise,16.61,
2025-08-29,2025-08-30,4430,HAPPY HOUR,Dining,37.11,
