Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2025-08-29,2025-08-30,4430,Ingram MIcro RBTS,Merchandise,81.77,
2025-08-29,2025-08-30,4430,X CORP. PAID FEATURES,Internet,8.00,
2025-08-28,2025-08-29,4416,QUIK LUBE AND OIL,Gas/Automotive,59.70,
2025-08-27,2025-08-28,4430,TST*SUPER MEX - SUNSET B,Dining,55.71,
2025-08-26,2025-08-26,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-08-25,2025-08-26,4430,Ingram MIcro RBTS,Merchandise,37.27,
2025-08-24,2025-08-25,0659,BCD-GARDEN GROVE,Dining,105.12,
2025-08-23,2025-08-25,4430,AMAZON PRIME*XK1EH9V73,Entertainment,2.99,
2025-08-23,2025-08-25,4430,AMAZON MKTPL*7C5SS4HF3,Merchandise,50.63,
2025-08-22,2025-08-23,4430,Ingram MIcro RBTS,Merchandise,15.27,
2025-08-22,2025-08-23,4430,AMAZON MKTPL*L75619D13,Merchandise,32.00,
2025-08-21,2025-08-23,4430,TST*THE CRAB POT -LONG B,Dining,76.66,
2025-08-21,2025-08-22,4430,"GITHUB, INC.",Internet,39.00,
2025-08-21,2025-08-22,4430,"GITHUB, INC.",Internet,16.62,
2025-08-20,2025-08-21,4430,Ingram MIcro RBTS,Merchandise,4.36,
2025-08-20,2025-08-21,4430,XAI LLC,Merchandise,30.00,
2025-08-20,2025-08-21,4430,CLAUDE.AI SUBSCRIPTION,Merchandise,128.72,
2025-08-20,2025-08-21,4430,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-08-20,2025-08-21,4430,AMAZON MKTPL*UL6D75JI3,Merchandise,10.76,
2025-08-15,2025-08-18,4416,CAPTAIN JACK'S,Dining,59.50,
2025-08-16,2025-08-18,4430,MERMAID CHART INC,Merchandise,80.00,
2025-08-16,2025-08-16,4430,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,53.31,
2025-08-13,2025-08-14,4430,"GITHUB, INC.",Internet,7.48,
2025-08-13,2025-08-14,4430,AMAZON MKTPL*TP83255F3,Merchandise,16.15,
2025-08-11,2025-08-12,4430,Ingram MIcro RBTS,Merchandise,4.12,
2025-08-11,2025-08-12,4430,CLAUDE.AI SUBSCRIPTION,Merchandise,90.11,
2025-08-10,2025-08-11,4430,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1000.00
2025-08-10,2025-08-11,4430,MOTHER'S TAVERN,Dining,24.00,
2025-08-10,2025-08-11,4430,MICROSOFT#G107035949,Merchandise,6.24,
2025-08-09,2025-08-09,4430,MICROSOFT#G105768871,Merchandise,30.01,
2025-08-07,2025-08-09,4430,CHICKEN CHARLIE'S 17,Dining,16.98,
2025-08-08,2025-08-09,4430,Orange County Fair,Dining,33.63,
2025-08-08,2025-08-09,4430,Orange County Fair,Dining,16.67,
2025-08-08,2025-08-09,4430,Orange County Fair,Dining,37.95,
2025-08-08,2025-08-09,4430,Orange County Fair,Dining,15.52,
2025-08-08,2025-08-09,4430,Orange County Fair,Dining,36.22,
2025-08-07,2025-08-08,4430,C AND C FAIR/EVENT T10,Dining,9.97,
2025-08-07,2025-08-08,4430,BACKYARD BBQ VILLAGE #8,Dining,9.61,
2025-08-07,2025-08-08,4430,Ingram MIcro RBTS,Merchandise,17.46,
2025-08-06,2025-08-07,4430,Ingram MIcro RBTS,Merchandise,17.01,
2025-08-06,2025-08-07,4430,LOY*MEMORIALCARE008,Health Care,60.00,
2025-08-05,2025-08-06,4430,Ingram MIcro RBTS,Merchandise,61.08,
2025-08-05,2025-08-05,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-08-04,2025-08-05,4430,Ingram MIcro RBTS,Merchandise,34.16,
2025-08-03,2025-08-04,4430,Ingram MIcro RBTS,Merchandise,221.76,
2025-08-01,2025-08-04,4430,OLA MEXICAN KITCHEN,Dining,116.29,
2025-08-02,2025-08-04,4430,TST*BURRITO BROTHERS - M,Dining,35.54,
2025-08-03,2025-08-04,4430,AMAZON MKTPL*219GO7JW3,Merchandise,26.91,
2025-08-03,2025-08-04,4430,Peacock CA2D7 Premium,Phone/Cable,7.99,
2025-08-02,2025-08-04,4430,TST* KAI - HUNTINGTON BEA,Dining,91.67,
2025-08-01,2025-08-02,4430,PAYPAL *PATREON MEMBERSH,Internet,1.00,
2025-08-01,2025-08-02,4430,ANTHEM BLUE INDIVIDUAL,Insurance,24.00,
2025-07-31,2025-08-01,4430,BLUE SHIELD CALIFORNIA,Insurance,13.39,
2025-07-31,2025-08-01,4430,BLUE SHIELD CALIFORNIA,Insurance,42.52,
2025-07-30,2025-07-30,4430,GOOGLE *Google One,Entertainment,9.99,
2025-07-29,2025-07-30,4430,Ingram MIcro RBTS,Merchandise,81.77,
2025-07-29,2025-07-30,4430,X CORP. PAID FEATURES,Internet,8.00,
2025-07-27,2025-07-29,4430,EDWARDS FOOD MART,Gas/Automotive,36.44,
2025-07-26,2025-07-28,4430,FOOTLOOSE SPORTS,Merchandise,100.00,
2025-07-27,2025-07-28,4430,Subway 6200,Dining,9.54,
2025-07-27,2025-07-28,4430,CLAUDE.AI SUBSCRIPTION,Merchandise,20.00,
2025-07-26,2025-07-28,4430,SQ *DISTANT BREWING,Dining,7.76,
2025-07-25,2025-07-28,4430,SIERRA STAR,Entertainment,153.38,
2025-07-25,2025-07-28,4430,CHIP SHOT CAFE,Dining,20.00,
2025-07-25,2025-07-26,4430,SQ *SIERRA STAR GOLF COUR,Dining,10.80,
2025-07-25,2025-07-26,4430,SQ *SIERRA STAR GOLF COUR,Dining,51.00,
2025-07-25,2025-07-26,4430,Ingram MIcro RBTS,Merchandise,37.27,
2025-07-25,2025-07-26,4430,SQ *SIERRA STAR GOLF COUR,Dining,9.00,
2025-07-25,2025-07-26,4430,SQ *MAMMOTH BREWING COMPA,Dining,30.15,
2025-07-24,2025-07-26,4430,CARLS JR 1100176,Dining,11.67,
2025-07-25,2025-07-26,4430,SQ *THE EATERY @ MAMMOTH,Professional Services,21.13,
2025-07-25,2025-07-26,4430,SQ *MAMMOTH BREWING COMPA,Dining,9.94,
2025-07-23,2025-07-24,4430,AMAZON PRIME*4K30186M3,Entertainment,2.99,
2025-07-22,2025-07-22,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-07-21,2025-07-22,4430,"GITHUB, INC.",Internet,10.00,
2025-07-21,2025-07-22,4430,"GITHUB, INC.",Internet,26.14,
2025-07-21,2025-07-21,4430,ANTHROPIC,Merchandise,5.00,
2025-07-20,2025-07-21,4430,Ingram MIcro RBTS,Merchandise,4.36,
2025-07-20,2025-07-21,4430,XAI LLC,Merchandise,30.00,
2025-07-20,2025-07-21,4430,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-07-18,2025-07-21,4430,MWR GOLF COURS11990330,Entertainment,168.00,
2025-07-18,2025-07-19,4430,FIVERR *,Other Services,,5.00
2025-07-18,2025-07-19,4430,FIVERR *,Other Services,,5.00
2025-07-16,2025-07-18,4430,TST*THE HANGOUT - SEAL B,Dining,29.96,
2025-07-17,2025-07-18,4430,TST* CLANCY'S,Dining,19.00,
2025-07-16,2025-07-17,4430,Ingram MIcro RBTS,Merchandise,15.27,
2025-07-15,2025-07-16,4430,Amazon.com*N71FP8V03,Merchandise,56.06,
2025-07-15,2025-07-16,4430,"GITHUB, INC.",Internet,2.00,
2025-07-14,2025-07-16,4430,CARNITAS LA FLOR,Dining,32.56,
2025-07-13,2025-07-14,4430,MERPAGO*RADASPLACE,Dining,17.92,
2025-07-13,2025-07-14,4430,REST SPLASH,Dining,73.19,
2025-07-13,2025-07-14,4430,REST SPLASH,Dining,69.91,
2025-07-12,2025-07-14,4430,ARCO #42778,Gas/Automotive,53.34,
2025-07-12,2025-07-14,4430,7 ELEVEN ROSARITO Y CA,Merchandise,13.45,
2025-07-12,2025-07-14,4430,HOTEL Y RES EN PUNTA M,Lodging,72.26,
2025-07-11,2025-07-14,4430,PAYPAL *NAMECHEAP,Internet,30.73,
2025-07-11,2025-07-14,4430,SQ *ANGELS STADIUM OSSI P,Gas/Automotive,100.00,
2025-07-11,2025-07-12,4430,Ingram MIcro RBTS,Merchandise,68.63,
2025-07-11,2025-07-12,4430,Ingram MIcro RBTS,Merchandise,4.11,
2025-07-10,2025-07-11,4430,TST* BHD-HUNTINGTON,Dining,17.51,
2025-07-10,2025-07-10,4430,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1000.00
2025-07-10,2025-07-10,4430,MICROSOFT#G101774862,Merchandise,6.24,
2025-07-08,2025-07-09,4430,MICROSOFT#G100516791,Merchandise,30.19,
2025-07-08,2025-07-08,4430,CAPITAL ONE ONLINE PYMT,Payment/Credit,,1291.77
2025-07-07,2025-07-08,4430,MOTHER'S TAVERN,Dining,92.00,
2025-07-04,2025-07-07,4430,TST*SEA LEGS AT THE BEAC,Dining,58.87,
2025-07-03,2025-07-05,4430,GLF*STRAWBERRYFARMS,Entertainment,25.00,
2025-07-03,2025-07-05,4430,GLF*STRAWBERRYFARMS,Entertainment,41.00,
2025-07-03,2025-07-03,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-07-03,2025-07-03,4430,Peacock BB533 Premium,Phone/Cable,7.99,
2025-07-01,2025-07-03,4430,COSTCO *ANNUAL RENEWAL,Merchandise,130.00,
2025-07-01,2025-07-02,4430,PAYPAL *PATREON MEMBERSH,Internet,1.00,
2025-07-02,2025-07-02,4430,MICROSOFT#G099464086,Merchandise,895.20,
2025-07-01,2025-07-02,4430,ANTHEM BLUE INDIVIDUAL,Insurance,24.00,
2025-06-29,2025-07-01,4430,PAYPAL *HOME DEPOT,Merchandise,21.50,
2025-06-30,2025-07-01,4430,BLUE SHIELD CALIFORNIA,Insurance,13.39,
2025-06-30,2025-07-01,4430,BLUE SHIELD CALIFORNIA,Insurance,42.52,
2025-06-29,2025-06-30,4430,Ingram MIcro RBTS,Merchandise,81.77,
2025-06-29,2025-06-30,4430,X CORP. PAID FEATURES,Internet,8.00,
2025-06-29,2025-06-30,4430,AMAZON MKTPL*N32BY8AG2,Merchandise,21.33,
2025-06-27,2025-06-27,4430,CLAUDE.AI SUBSCRIPTION,Merchandise,20.00,
2025-06-26,2025-06-26,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-06-25,2025-06-26,4430,Ingram MIcro RBTS,Merchandise,37.27,
2025-06-25,2025-06-26,4430,"GITHUB, INC.",Internet,,16.00
2025-06-25,2025-06-26,4430,"GITHUB, INC.",Internet,,16.00
2025-06-25,2025-06-25,4430,FULLCALENDAR.IO,Merchandise,480.00,
2025-06-23,2025-06-24,4430,AMAZON PRIME*NO3US07C1,Entertainment,2.99,
2025-06-21,2025-06-23,4430,MOTHER'S TAVERN,Dining,31.00,
2025-06-20,2025-06-23,4430,GREEN CHEEK BEER CO,Dining,40.00,
2025-06-21,2025-06-23,4430,"GITHUB, INC.",Internet,16.00,
2025-06-20,2025-06-21,4430,Ingram MIcro RBTS,Merchandise,4.36,
2025-06-20,2025-06-21,4430,XAI LLC,Merchandise,30.00,
2025-06-20,2025-06-21,4430,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-06-19,2025-06-20,4430,TST*HANGOUT - HUNTINGTON,Dining,31.69,
2025-06-17,2025-06-18,4430,FIVERR *,Other Services,5.00,
2025-06-17,2025-06-18,4430,FIVERR *,Other Services,5.00,
2025-06-16,2025-06-17,4430,Ingram MIcro RBTS,Merchandise,15.27,
2025-06-15,2025-06-17,4430,"GITHUB, INC.",Internet,,35.07
2025-06-16,2025-06-16,4430,YELP-GRUBHUB*CURRYANDK,Dining,40.26,
2025-06-12,2025-06-13,4430,PTO VALLARTA CARLS JR,Dining,22.36,
2025-06-12,2025-06-13,4430,Ingram MIcro RBTS,Merchandise,3.84,
2025-06-10,2025-06-12,4430,ZTL*TEAGUEAHNUKERNAN,Merchandise,58.52,
2025-06-10,2025-06-11,4430,BAKLAVA SAYULITA,Lodging,260.28,
2025-06-10,2025-06-10,4430,CAPITAL ONE ONLINE PYMT,Payment/Credit,,1457.64
2025-06-10,2025-06-10,4430,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1000.00
2025-06-10,2025-06-10,4430,Microsoft-G096746928,Merchandise,6.24,
2025-06-08,2025-06-09,4430,MERPAGO*THEDOCK,Dining,58.80,
2025-06-08,2025-06-09,4430,YAH YAH CAFE,Dining,24.71,
2025-06-09,2025-06-09,4430,MICROSOFT#G095539032,Merchandise,29.57,
2025-06-07,2025-06-09,4430,MINISUPER MI TIENDITA,Merchandise,44.02,
2025-06-07,2025-06-09,4430,Ingram MIcro RBTS,Merchandise,17.46,
2025-06-06,2025-06-07,4430,POINTMP*BISTROTROPICAL,Merchandise,36.16,
2025-06-06,2025-06-07,4430,NETPAY *CHAMAN 1,Dining,57.95,
2025-06-06,2025-06-07,4430,Ingram MIcro RBTS,Merchandise,17.01,
2025-06-06,2025-06-06,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-06-05,2025-06-06,4430,MINISUPER CHEWBACCA,Merchandise,17.10,
2025-06-04,2025-06-05,4430,ZTL*ELIZABETHELLENBARR,Merchandise,23.64,
2025-06-04,2025-06-05,4430,Ingram MIcro RBTS,Merchandise,34.16,
2025-06-03,2025-06-05,4430,REST BAR DON PEDROS I,Dining,36.12,
2025-06-03,2025-06-04,4430,NETPAY *CHAMAN 2,Dining,52.57,
2025-06-03,2025-06-04,4430,MINISUPER CHEWBACCA,Merchandise,41.98,
2025-06-03,2025-06-04,4430,XOCHI RESTAURANT,Dining,21.27,
2025-06-04,2025-06-04,4430,MSFT * E0700WNGEE,Merchandise,226.00,
2025-06-02,2025-06-04,4430,BEER CART SNA,Dining,69.09,
2025-06-02,2025-06-03,4430,MERPAGO*MARGARITAS,Dining,50.04,
2025-06-02,2025-06-03,4430,COM RAP ACO PVR APTO P,Dining,62.55,
2025-06-02,2025-06-03,4430,SWA INFLIGHT WIFI,Internet,8.00,
2025-06-02,2025-06-03,4430,SOUTHWESTAIR INFLIGHT,Merchandise,17.00,
2025-06-03,2025-06-03,4430,Peacock A4D63 Premium,Phone/Cable,7.99,
2025-06-01,2025-06-02,4430,PAYPAL *PATREON MEMBERSH,Internet,1.00,
2025-06-01,2025-06-02,4430,ANTHEM BLUE INDIVIDUAL,Insurance,24.00,
2025-05-31,2025-06-02,4430,BLUE SHIELD CALIFORNIA,Insurance,13.39,
2025-05-31,2025-06-02,4430,BLUE SHIELD CALIFORNIA,Insurance,42.52,
2025-05-31,2025-06-02,4430,TST*PCH PIZZARIA,Dining,93.54,
2025-05-29,2025-05-30,4430,Ingram MIcro RBTS,Merchandise,81.77,
2025-05-29,2025-05-30,4430,X CORP. PAID FEATURES,Internet,8.00,
2025-05-27,2025-05-28,4430,Ingram MIcro RBTS,Merchandise,37.27,
2025-05-27,2025-05-27,4430,CLAUDE.AI SUBSCRIPTION,Merchandise,20.00,
2025-05-25,2025-05-27,4430,BUON GUSTO DELI,Dining,44.88,
2025-05-24,2025-05-26,4430,TST* SURF DOG'S SPORTS GR,Dining,81.84,
2025-05-23,2025-05-24,4430,AMAZON PRIME*NZ4SX3X30,Entertainment,2.99,
2025-05-20,2025-05-22,4430,PAYPAL *NAMECHEAP,Internet,12.49,
2025-05-21,2025-05-22,4430,"GITHUB, INC.",Internet,16.00,
2025-05-20,2025-05-21,4430,Ingram MIcro RBTS,Merchandise,4.36,
2025-05-20,2025-05-21,4430,PY *NEOTSAI GRILL TERIYAK,Dining,23.29,
2025-05-20,2025-05-21,4430,OPENAI *CHATGPT SUBSCR,Merchandise,20.00,
2025-05-20,2025-05-21,4430,XAI LLC,Merchandise,22.50,
2025-05-20,2025-05-20,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-05-20,2025-05-20,4430,CASH AUTO REDEMPTION,Payment/Credit,,25.00
2025-05-18,2025-05-20,4430,ARCO #42052,Gas/Automotive,77.08,
2025-05-18,2025-05-19,4430,AIRBNB * HM45KW3BC8,Other Travel,994.00,
2025-05-17,2025-05-19,4430,DOUBLE TREE PALM SPRINGS,Dining,17.30,
2025-05-17,2025-05-19,4430,DOUBLE TREE PALM SPRINGS,Dining,44.24,
2025-05-17,2025-05-19,4430,DOUBLE TREE PALM SPRINGS,Dining,49.89,
2025-05-16,2025-05-19,4430,ACC PIVAT CIGAR LOUNGE,Merchandise,64.00,
2025-05-16,2025-05-19,4430,ACC PIVAT CIGAR LOUNGE,Merchandise,153.43,
2025-05-16,2025-05-19,4430,DOUBLE TREE PALM SPRINGS,Dining,44.24,
2025-05-16,2025-05-17,4430,PILOT_00307,Gas/Automotive,29.01,
2025-05-16,2025-05-17,4430,Ingram MIcro RBTS,Merchandise,15.27,
2025-05-16,2025-05-17,4430,GLF*DPCC,Dining,24.04,
2025-05-14,2025-05-15,4430,Amazon.com*NW9UR5CQ1,Merchandise,30.05,
2025-05-11,2025-05-13,4430,BUON GUSTO DELI,Dining,22.31,
2025-05-10,2025-05-12,4430,Ingram MIcro RBTS,Merchandise,4.13,
2025-05-10,2025-05-12,4430,AIRBNB * HM45KW3BC8,Other Travel,897.65,
2025-05-10,2025-05-10,4430,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1000.00
2025-05-10,2025-05-10,4430,CAPITAL ONE ONLINE PYMT,Payment/Credit,,1680.19
2025-05-10,2025-05-10,4430,Microsoft-G091899757,Merchandise,6.24,
2025-05-09,2025-05-10,4430,Microsoft msbill.info,Merchandise,29.19,
2025-05-08,2025-05-09,4430,"GITHUB, INC.",Internet,3.46,
2025-05-07,2025-05-08,4430,Ingram MIcro RBTS,Merchandise,17.46,
2025-05-07,2025-05-07,4430,Amazon.com*NI2CJ8S42,Merchandise,3.69,
2025-05-07,2025-05-07,4430,AMAZON MKTPL*NI6GD8SZ2,Merchandise,7.53,
2025-05-06,2025-05-07,4430,Ingram MIcro RBTS,Merchandise,17.01,
2025-05-06,2025-05-06,4430,ADOBE  *ADOBE,Merchandise,,29.99
2025-05-06,2025-05-06,4430,ADOBE  *ADOBE,Merchandise,,29.99
2025-05-06,2025-05-06,4430,ADOBE  *ADOBE,Merchandise,,29.99
